Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 4:	Cell divided at 43764.84460404345
      From worker 2:	Fork created at time 34047.90417586142
      From worker 4:	Fork created at time 43814.09797690332
      From worker 3:	Cell divided at 22600.838492709292
      From worker 3:	Terminated at 22600.838492709292 after 500 divisions
      From worker 3:	Finished run for ns=1.7623942844141665, abx=0.0 at 22:06:00
      From worker 5:	Cell divided at 29187.78504162505
      From worker 5:	Fork created at time 29196.19668604917
      From worker 2:	Cell divided at 34107.90317586775
      From worker 4:	Cell divided at 43874.09697690339
      From worker 2:	Fork created at time 34117.87399892031
      From worker 4:	Fork created at time 43914.5176606708
      From worker 5:	Cell divided at 29256.195686064097
      From worker 5:	Fork created at time 29260.229123968304
      From worker 2:	Fork created at time 34176.23735187544
      From worker 2:	Cell divided at 34177.87299892252
      From worker 4:	Cell divided at 43974.516660678775
      From worker 5:	Fork created at time 29318.347591259047
      From worker 5:	Cell divided at 29320.228123975834
      From worker 4:	Fork created at time 44000.253369814876
      From worker 2:	Fork created at time 34233.2660432662
      From worker 2:	Cell divided at 34236.23635189736
      From worker 5:	Fork created at time 29367.826309780477
      From worker 4:	Cell divided at 44060.25236982063
      From worker 5:	Cell divided at 29378.34659126306
      From worker 4:	Fork created at time 44088.46666698376
      From worker 2:	Cell divided at 34293.26504327348
      From worker 2:	Fork created at time 34308.67288084925
      From worker 5:	Fork created at time 29424.367127115456
      From worker 5:	Cell divided at 29427.825309783795
      From worker 4:	Cell divided at 44148.46566699095
      From worker 4:	Fork created at time 44184.294468709886
      From worker 2:	Cell divided at 34368.67188088227
      From worker 2:	Fork created at time 34395.31561692508
      From worker 5:	Fork created at time 29479.53191697483
      From worker 5:	Cell divided at 29484.366127123107
      From worker 4:	Cell divided at 44244.29346871897
      From worker 2:	Cell divided at 34455.314616930715
      From worker 4:	Fork created at time 44273.410645142554
      From worker 2:	Fork created at time 34501.43372124629
      From worker 5:	Cell divided at 29539.530916976662
      From worker 5:	Fork created at time 29547.710934300856
      From worker 4:	Cell divided at 44333.40964516475
      From worker 2:	Cell divided at 34561.432721265905
      From worker 2:	Fork created at time 34572.536931470706
      From worker 4:	Fork created at time 44394.764442032305
      From worker 5:	Cell divided at 29607.709934337487
      From worker 5:	Fork created at time 29612.150006384058
      From worker 4:	Cell divided at 44454.76344204963
      From worker 5:	Cell divided at 29672.149006387517
      From worker 5:	Fork created at time 29675.726406019392
      From worker 2:	Cell divided at 34632.53593151016
      From worker 2:	Fork created at time 34632.723447401695
      From worker 4:	Fork created at time 44551.582813321955
      From worker 5:	Cell divided at 29735.725406021644
      From worker 5:	Fork created at time 29757.046444946394
      From worker 4:	Cell divided at 44611.581813330486
      From worker 2:	Cell divided at 34692.72244740257
      From worker 4:	Fork created at time 44662.07324283805
      From worker 2:	Fork created at time 34700.35797289449
      From worker 5:	Cell divided at 29817.04544500345
      From worker 5:	Fork created at time 29844.032712113163
      From worker 4:	Cell divided at 44722.07224285778
      From worker 5:	Cell divided at 29904.031712127395
      From worker 2:	Cell divided at 34760.356972896334
      From worker 4:	Fork created at time 44790.086506638756
      From worker 2:	Fork created at time 34764.44351780202
      From worker 5:	Fork created at time 29916.725946241557
      From worker 4:	Cell divided at 44850.08550664806
      From worker 5:	Cell divided at 29976.7249462637
      From worker 5:	Terminated at 29976.7249462637 after 500 divisions
      From worker 5:	Finished run for ns=1.0365785284612912, abx=0.0 at 23:19:16
      From worker 2:	Cell divided at 34824.442517806565
      From worker 2:	Fork created at time 34829.416553397314
      From worker 4:	Fork created at time 44901.8305439812
      From worker 4:	Cell divided at 44961.82954398373
      From worker 2:	Cell divided at 34889.41555339945
      From worker 2:	Fork created at time 34900.912454944424
      From worker 4:	Fork created at time 45017.383602849404
      From worker 4:	Cell divided at 45077.382602908336
      From worker 2:	Cell divided at 34960.91145494546
      From worker 2:	Fork created at time 34966.84139723895
      From worker 4:	Fork created at time 45151.24450467351
      From worker 4:	Cell divided at 45211.24350471199
      From worker 4:	Fork created at time 45262.02408614698
      From worker 2:	Fork created at time 35021.55044177627
      From worker 2:	Cell divided at 35026.84039726563
      From worker 4:	Cell divided at 45322.023086147514
      From worker 4:	Fork created at time 45353.62828830572
      From worker 2:	Fork created at time 35080.44569137838
      From worker 2:	Cell divided at 35081.54944177772
      From worker 4:	Cell divided at 45413.62728833676
      From worker 2:	Cell divided at 35140.44469137888
      From worker 2:	Fork created at time 35140.6997606647
      From worker 4:	Fork created at time 45429.1467781839
      From worker 2:	Cell divided at 35200.69876066939
      From worker 2:	Fork created at time 35212.05195661532
      From worker 4:	Cell divided at 45489.14577821414
      From worker 4:	Fork created at time 45496.43659123049
      From worker 2:	Cell divided at 35272.05095661904
      From worker 2:	Fork created at time 35298.42174544538
      From worker 4:	Cell divided at 45556.43559124535
      From worker 2:	Cell divided at 35358.420745467396
      From worker 4:	Fork created at time 45563.87467462194
      From worker 2:	Fork created at time 35388.156705265894
      From worker 2:	Cell divided at 35448.15570526645
      From worker 2:	Fork created at time 35469.57267596543
      From worker 4:	Cell divided at 45623.87367462208
      From worker 4:	Fork created at time 45647.656649897064
      From worker 2:	Cell divided at 35529.571675966494
      From worker 2:	Fork created at time 35544.43409248826
      From worker 4:	Cell divided at 45707.65564990166
      From worker 4:	Fork created at time 45747.28490306219
      From worker 2:	Cell divided at 35604.43309249095
      From worker 2:	Fork created at time 35616.63226091892
      From worker 4:	Cell divided at 45807.28390307255
      From worker 4:	Fork created at time 45843.34674799532
      From worker 2:	Cell divided at 35676.631260919545
      From worker 4:	Cell divided at 45903.34574799615
      From worker 2:	Fork created at time 35697.686400812585
      From worker 4:	Fork created at time 45981.09321358251
      From worker 2:	Cell divided at 35757.68540081509
      From worker 4:	Cell divided at 46041.09221364294
      From worker 2:	Fork created at time 35761.12519117962
      From worker 4:	Fork created at time 46119.87161746846
      From worker 2:	Cell divided at 35821.12419118199
      From worker 2:	Fork created at time 35835.58976045735
      From worker 4:	Cell divided at 46179.870617518485
      From worker 4:	Fork created at time 46254.92639751112
      From worker 2:	Cell divided at 35895.58876046003
      From worker 2:	Fork created at time 35900.748224671355
      From worker 4:	Cell divided at 46314.92539752569
      From worker 4:	Fork created at time 46351.35727937726
      From worker 2:	Fork created at time 35958.423646382675
      From worker 2:	Cell divided at 35960.7472246764
      From worker 4:	Cell divided at 46411.356279396205
      From worker 4:	Fork created at time 46440.20692562087
      From worker 2:	Cell divided at 36018.42264638356
      From worker 2:	Fork created at time 36038.41733903728
      From worker 4:	Cell divided at 46500.20592562447
      From worker 4:	Fork created at time 46519.14498334717
      From worker 2:	Cell divided at 36098.4163390415
      From worker 2:	Fork created at time 36114.86294033466
      From worker 2:	Cell divided at 36174.86194037612
      From worker 4:	Cell divided at 46579.143983378395
      From worker 2:	Fork created at time 36182.812321737074
      From worker 4:	Fork created at time 46598.085601952625
      From worker 2:	Cell divided at 36242.81132174443
      From worker 2:	Fork created at time 36246.75959742276
      From worker 4:	Cell divided at 46658.084601962335
      From worker 4:	Fork created at time 46675.29416805777
      From worker 2:	Cell divided at 36306.758597442604
      From worker 2:	Fork created at time 36307.504166308456
      From worker 4:	Cell divided at 46735.293168068005
      From worker 4:	Fork created at time 46755.80485280641
      From worker 2:	Fork created at time 36360.39695553737
      From worker 2:	Cell divided at 36367.50316631533
      From worker 4:	Cell divided at 46815.80385283465
      From worker 4:	Fork created at time 46844.80468043116
      From worker 2:	Fork created at time 36418.05216212364
      From worker 4:	Cell divided at 46904.803680455974
      From worker 2:	Cell divided at 36420.395955564345
      From worker 4:	Fork created at time 46946.50481611429
      From worker 4:	Cell divided at 47006.50381611806
      From worker 2:	Fork created at time 36470.028436320055
      From worker 2:	Cell divided at 36478.05116213602
      From worker 4:	Fork created at time 47084.16966443811
      From worker 4:	Cell divided at 47144.1686645592
      From worker 2:	Cell divided at 36530.02743632945
      From worker 2:	Fork created at time 36544.957355037266
